wallet_address,credit_score,behavior_cluster
0x586e32930ac05127de429bd566eaa2758fcbd9bc,100,2
0x0f3c2476fbf0ed09dff00ea7f4ef252dcc72e6f1,97,2
0x0006e4548aed4502ec8c844567840ce6ef1013f5,96,2
0x0c31b6605686aa26df47eb45af0e4aa6639a5fd6,96,2
0x3584ca77ba08bd8b3fe4762e60eb284e37696829,94,2
0x4654f56a64301b9b582f843f97332d96ead11ff8,94,2
0x121667b6690f5040c672c3df912a5aaf8735ca23,94,2
0x6168bb05ccb4aaded0169602bbb6e3cae12902c5,93,2
0x540467e4d66cea16598240ba82215f459c9b988a,93,2
0x003c52a71c887461087154eccced08cb1c5384a5,93,2
0x8c863333c2e92f02e01f7a3c6d131e4d59f78990,93,2
0x1cd2eb4e9b2efaf76fc6637b5d3ce3498d5c5000,93,2
0x9ce8f85083fcf364467a827cb15730102306ed1c,93,2
0xefd0199657b444856e3259ed8e3c39ee43cf51dc,92,2
0xf859a1ad94bcf445a406b892ef0d3082f4174088,92,2
0x2848b9f2d4faebaa4838c41071684c70688b455d,91,2
0x2b19fde5d7377b48be50a5d0a78398a496e8b15c,91,2
0x3596c017ad351628cd31980837c0938ddbad7e49,90,2
0xa456da10f3cb6116110c61d0e9a150a6406d1a15,90,2
0x08072a5fbc90eed1ca4fb863c1df8aa1fec61cfa,89,2
0xb435871b0959561226b4d903b1abf79528177e81,89,2
0xa53a13a80d72a855481de5211e7654fabdfe3526,89,2
0xe5a3d77d7788a83f3549dd7f08fc2aced7e262d2,89,2
0xb082ddfd74748b763f52f04558e5f814a56de67a,89,2
0x46a0b4fa58141aba23185e79f7047a7dfd0ff100,88,2
0xb06068f25c6b6944593a91d36a8e4f88985dd846,88,2
0x285306442cd985cab2c30515cfdab106fca7bc44,88,2
0x793acdce9db7bc3269513652923d543b4818e817,88,2
0x644239848c7b402d813295893db428aae7cc4cb5,88,2
0x9e9bf7495369e73e76e0f41c00481b16a270711c,88,2
0x19360799a15730fac556088793895aa7650ee442,88,2
0x2d29da8a41acea411189ae98ed73c9503e0dd4c2,88,2
0x01e7f16e17c50d070eb66787f25ce3be405d6038,88,2
0x9709a9f77d4349e1da4220f1458fbe9339d612e3,88,2
0xf8fbc9298650f49f9b6280ead636c1811c6ca1a1,88,4
0x10aab4b0ef76aa2ac9b5909e671517a1171b050e,88,2
0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,87,2
0x1712808a5d99e8fa244079d50e2a3c46afcafb35,87,2
0xb0848a5322f7d5d29416ac07b2df6e0cdb6c50d2,87,2
0xecf65013b943b0f15cfc09882d2afa273d0bb7e8,87,2
0x6d2af065ccb60c0f7e8ec5907c961c42a3447127,87,2
0xef764bac8a438e7e498c2e5fccf0f174c3e3f8db,87,2
0x24e09f0b6e050754a9ddee77d867a786a38339dd,87,2
0x32a59b87352e980dd6ab1baf462696d28e63525d,87,2
0xfd72fac7d08f9912e5d02091417304d5a0072e2b,87,2
0x99cd4625a58c27df7616fd4e5caba5803a875cfd,86,2
0x009b56330ae5ec5042b9ca46ddb3043cc0d006f3,86,2
0x4f5c0754c5f90e722d78964644bd29687b87c584,86,2
0x904505327ac551de0e33fa33d8c744f8ced5d171,86,2
0x2b53f9cb996a3c0b76b4e53104ed975aad720c70,86,2
0x0576903118227bbffed05c46271c03590f52158b,86,2
0x127f6bfe9b238edec1bc3cc129c4c78cc5727871,86,2
0x0118289457e9fd02c05e37e27a11bd09d3500021,86,2
0xb027257430f0e4dc0fad2184ff4b415761e8db20,86,2
0xd3d555bb655acba9452bfc6d7cea8cc7b3628c55,86,2
0xa00c99f5f955552742f1089ded88abdc74e67bac,85,2
0xd7925984736824b4aecf8301c9aee211cd976494,85,2
0xd47df21207181152dffc749eb3a66d8d91eb204a,85,2
0x4d25819e9de2a2eeeddca953d1ef0182680a7054,85,2
0xbfc54c36fbd010d53975ef38e90462c1a7afdb60,85,2
0x49b357c9acaa84a0cb978571b642b825e964b2cc,85,2
0xbd086f196c010be4d487a6cd54dee584439a54ac,85,2
0x4802de6e932f46be3d2b0d5e3ca6448cafc4e538,85,2
0x57ef012861c4937a76b5d6061be800199a2b9100,85,2
0x3d8e382e38d464e0352765b01f9fbcdde1eb56a0,85,2
0xb0804b6dbe7159bddc1b6c9c00c796d94eee1858,85,2
0x0e0ec712b3912b5601216455a158cf18152cb62a,85,2
0xe82542051b5e3ef94ce93c7a0473082dd3932bd5,85,2
0x19ee7696d2a71548a7f1fc9cef644460d7e73297,85,2
0xe77884cddf148dd5f0e9191b33d8dbaddb16dfb5,85,2
0xd00ae74b8a2a0b3c17636cdcf4c4e72149f2ee20,85,4
0x42b9df65b219b3dd36ff330a4dd8f327a6ada990,85,4
0xbf83e6e40162c655f2ded3431b7b31307275ac95,85,2
0x3ee505ba316879d246a8fd2b3d7ee63b51b44fab,85,2
0xc9004eb172a1cf5afca47f38bea59231fbe96406,85,2
0x90c3729672a0b7a9bb7553e76c477cf873e3bc33,85,2
0x0aa05126f46862cb8cc097a4d6f0f47ddfba0a7c,85,4
0x229229284c0ea7c2a898765a5652fc03f0e35293,85,2
0xf0b4fb521eee7561e746a2e01ef933c5a2225809,85,2
0xe826cf83f03732ea35eaf4cd9627d57529feca4b,85,2
0x2fe55ecd0813821a209a944888206cc4dafcbe17,85,2
0xa5c3a513645a9a00cb561fed40438e9dfe0d6a69,85,2
0x683a42e5b414ae5cf79ece7e369ca5937fdcdc11,85,2
0xb528c573ddd7acaba1a1da77a4fd5a1ea4a32990,84,2
0x4aeee08c3187fa1ae768e6264898397f339ac334,84,2
0x000000aaee6a496aaf7b7452518781786313400f,84,4
0x4c0e1f1c80090b6749f757262c267246aa3ace64,84,2
0xeeeb089c1935b45bf3f474b5698397e0c212ec9a,84,2
0xeee61d4100c2a8fe0c3b3e9e9dd6b8afd2f2d40d,84,2
0x85dc5fc2e2d5054a459890ce992106f58ecfa93c,84,2
0xb6317af995693789900f85b2d93d1dd0f5deb558,84,2
0xff16d64179a02d6a56a1183a28f1d6293646e2dd,84,2
0x1879bee186bffba9a8b1cad8181bbfb218a5aa61,84,1
0xc4b485a4a6faf2a8e17a57f8ed198f058fe2b408,84,2
0x13dc08f5ddbcbfdf6ebc04c909c3052a2aa7a111,84,2
0xd4c80637f45a55b5e1afa9cd0c935395063d4523,84,2
0x383f42b5de515c564641f65f5da3bd8b4a35b4b4,84,2
0xcdf449b5c9bd2a725319163c3e7f2d7222c4d8c9,84,2
0xd062eeb318295a09d4262135ef0092979552afe6,84,4
0x71bb861eee90ebc82e9ee26778309560fd361538,84,2
0x1d5825956b0870d3257b73e703c632e9acd3180a,84,2
0x2a4e6c78f12333481a6d932ba526eb56bd64f008,84,2
0x7044a3e6bf3baf4f0d2f8884a2ee4e2d838f8902,84,2
0xf11d95bd4c18e4a792cd3ffb581e2c30890724a3,84,2
0x233f1d0c0abb1eca410b6e1e7d2560cfd32b07b2,84,2
0x4d447a38edcf79f3ef588518413a55d717a93f9b,84,4
0xf05cbe0ee781ab4432ecd5f6e5ad04551d239561,84,2
0x10aa95a9a64b4a72af7f26ea92c737d99d0d5da8,83,2
